datetime,station_antwerp,station_paris,station_london
2019-05-21 14:00:00,17.791666666666668,30.5,28.0
2019-05-21 15:00:00,18.0,49.7,33.0
2019-05-21 16:00:00,18.208333333333332,47.8,34.0
2019-05-21 17:00:00,18.416666666666668,36.6,34.0
2019-05-21 18:00:00,18.625,42.3,37.0
2019-05-21 19:00:00,18.833333333333332,75.0,35.0
2019-05-21 20:00:00,19.041666666666668,54.3,40.0
2019-05-21 21:00:00,19.25,50.0,38.0
2019-05-21 22:00:00,19.458333333333332,40.8,33.0
2019-05-21 23:00:00,19.666666666666664,43.0,33.0
2019-05-22 00:00:00,19.875,33.2,33.0
2019-05-22 01:00:00,20.083333333333332,29.5,30.0
2019-05-22 02:00:00,20.291666666666664,27.1,30.0
2019-05-22 03:00:00,20.5,27.9,27.0
2019-05-22 04:00:00,22.166666666666668,19.2,27.0
2019-05-22 05:00:00,23.833333333333332,25.2,21.0
2019-05-22 06:00:00,25.5,33.7,21.0
2019-05-22 07:00:00,27.166666666666664,45.1,28.0
2019-05-22 08:00:00,28.833333333333332,75.7,29.0
2019-05-22 09:00:00,30.5,75.4,31.0
2019-05-22 10:00:00,32.166666666666664,70.8,31.0
2019-05-22 11:00:00,33.83333333333333,63.1,31.0
2019-05-22 12:00:00,35.5,57.8,28.0
2019-05-22 13:00:00,37.166666666666664,42.6,25.0
2019-05-22 14:00:00,38.83333333333333,42.2,25.0
2019-05-22 15:00:00,40.5,38.5,28.0
2019-05-22 16:00:00,42.166666666666664,40.0,30.0
2019-05-22 17:00:00,43.83333333333333,33.2,32.0
2019-05-22 18:00:00,45.5,34.9,34.0
2019-05-22 19:00:00,47.166666666666664,36.1,34.0
2019-05-22 20:00:00,48.83333333333333,34.1,33.0
2019-05-22 21:00:00,50.5,36.2,33.0
2019-05-22 22:00:00,52.166666666666664,44.9,31.0
2019-05-22 23:00:00,53.83333333333333,37.7,32.0
2019-05-23 00:00:00,55.5,29.8,32.0
2019-05-23 01:00:00,57.166666666666664,62.1,23.0
2019-05-23 02:00:00,58.83333333333333,53.3,23.0
2019-05-23 03:00:00,60.5,53.1,20.0
2019-05-23 04:00:00,61.083333333333336,66.6,20.0
2019-05-23 05:00:00,61.666666666666664,76.8,19.0
2019-05-23 06:00:00,62.25,71.9,19.0
2019-05-23 07:00:00,62.833333333333336,68.7,24.0
2019-05-23 08:00:00,63.416666666666664,79.6,26.0
2019-05-23 09:00:00,64.0,91.8,25.0
2019-05-23 10:00:00,64.58333333333333,97.0,23.0
2019-05-23 11:00:00,65.16666666666667,79.4,25.0
2019-05-23 12:00:00,65.75,28.3,24.0
2019-05-23 13:00:00,66.33333333333333,17.0,25.0
2019-05-23 14:00:00,66.91666666666667,16.4,28.0
2019-05-23 15:00:00,67.5,21.2,34.0
2019-05-23 16:00:00,68.08333333333333,17.2,38.0
2019-05-23 17:00:00,68.66666666666667,17.5,53.0
2019-05-23 18:00:00,69.25,17.8,60.0
2019-05-23 19:00:00,69.83333333333333,22.7,54.0
2019-05-23 20:00:00,70.41666666666667,23.5,51.0
2019-05-23 21:00:00,71.0,28.0,45.0
2019-05-23 22:00:00,71.58333333333333,33.8,44.0
2019-05-23 23:00:00,72.16666666666667,47.0,39.0
2019-05-24 00:00:00,72.75,61.9,39.0
2019-05-24 01:00:00,73.33333333333333,23.2,31.0
2019-05-24 02:00:00,73.91666666666667,32.8,31.0
2019-05-24 03:00:00,74.5,28.8,31.0
2019-05-24 04:00:00,72.60416666666667,28.4,31.0
2019-05-24 05:00:00,70.70833333333333,19.4,23.0
2019-05-24 06:00:00,68.8125,28.1,23.0
2019-05-24 07:00:00,66.91666666666667,35.9,29.0
2019-05-24 08:00:00,65.02083333333333,40.7,28.0
2019-05-24 09:00:00,63.125,54.8,26.0
2019-05-24 10:00:00,61.22916666666667,45.9,24.0
2019-05-24 11:00:00,59.333333333333336,37.9,23.0
2019-05-24 12:00:00,57.4375,28.6,26.0
2019-05-24 13:00:00,55.54166666666667,40.6,29.0
2019-05-24 14:00:00,53.645833333333336,29.3,33.0
2019-05-24 15:00:00,51.75,24.3,39.0
2019-05-24 16:00:00,49.85416666666667,20.5,40.0
2019-05-24 17:00:00,47.958333333333336,22.7,43.0
2019-05-24 18:00:00,46.0625,27.3,46.0
2019-05-24 19:00:00,44.16666666666667,25.2,46.0
2019-05-24 20:00:00,42.270833333333336,23.3,44.0
2019-05-24 21:00:00,40.375,21.9,42.0
2019-05-24 22:00:00,38.47916666666667,31.7,38.0
2019-05-24 23:00:00,36.583333333333336,18.1,39.0
2019-05-25 00:00:00,34.6875,18.0,39.0
2019-05-25 01:00:00,32.79166666666667,16.5,32.0
2019-05-25 02:00:00,30.895833333333336,17.4,32.0
2019-05-25 03:00:00,29.0,12.8,25.0
2019-05-25 04:00:00,30.0,20.3,25.0
2019-05-25 05:00:00,31.0,24.45,21.0
2019-05-25 06:00:00,32.0,28.6,21.0
2019-05-25 07:00:00,33.0,32.75,22.0
2019-05-25 08:00:00,34.0,36.9,22.0
2019-05-25 09:00:00,35.0,42.1,23.0
2019-05-25 10:00:00,36.0,44.5,23.0
2019-05-25 11:00:00,37.0,33.6,21.0
2019-05-25 12:00:00,38.0,26.3,23.0
2019-05-25 13:00:00,39.0,19.5,24.0
2019-05-25 14:00:00,40.0,18.6,26.0
2019-05-25 15:00:00,41.0,26.1,31.0
2019-05-25 16:00:00,42.0,23.6,37.0
2019-05-25 17:00:00,43.0,30.0,42.0
2019-05-25 18:00:00,44.0,31.9,46.0
2019-05-25 19:00:00,45.0,20.6,47.0
2019-05-25 20:00:00,46.0,30.4,47.0
2019-05-25 21:00:00,47.0,22.1,44.0
2019-05-25 22:00:00,48.0,43.6,41.0
2019-05-25 23:00:00,49.0,39.5,36.0
2019-05-26 00:00:00,50.0,63.9,36.0
2019-05-26 01:00:00,51.0,70.2,32.0
2019-05-26 02:00:00,52.0,67.0,32.0
2019-05-26 03:00:00,53.0,49.8,26.0
2019-05-26 04:00:00,51.229166666666664,23.4,26.0
2019-05-26 05:00:00,49.458333333333336,22.9,20.0
2019-05-26 06:00:00,47.6875,22.3,20.0
2019-05-26 07:00:00,45.916666666666664,16.8,17.0
2019-05-26 08:00:00,44.14583333333333,15.1,17.0
2019-05-26 09:00:00,42.375,13.4,15.0
2019-05-26 10:00:00,40.604166666666664,11.0,15.0
2019-05-26 11:00:00,38.83333333333333,10.3,16.0
2019-05-26 12:00:00,37.0625,11.3,17.0
2019-05-26 13:00:00,35.291666666666664,13.3,21.0
2019-05-26 14:00:00,33.52083333333333,11.5,24.0
2019-05-26 15:00:00,31.75,12.5,25.0
2019-05-26 16:00:00,29.979166666666664,15.3,26.0
2019-05-26 17:00:00,28.208333333333332,11.7,27.0
2019-05-26 18:00:00,26.437499999999996,17.1,26.0
2019-05-26 19:00:00,24.666666666666664,17.3,28.0
2019-05-26 20:00:00,22.895833333333332,22.8,26.0
2019-05-26 21:00:00,21.124999999999996,17.8,25.0
2019-05-26 22:00:00,19.354166666666664,16.6,27.0
2019-05-26 23:00:00,17.58333333333333,16.1,26.0
2019-05-27 00:00:00,15.8125,15.2,26.0
2019-05-27 01:00:00,14.041666666666664,10.3,26.0
2019-05-27 02:00:00,12.270833333333329,9.5,26.0
2019-05-27 03:00:00,10.5,7.1,24.0
2019-05-27 04:00:00,10.520833333333334,5.9,24.0
2019-05-27 05:00:00,10.541666666666666,4.8,19.0
2019-05-27 06:00:00,10.5625,6.5,19.0
2019-05-27 07:00:00,10.583333333333334,20.3,18.0
2019-05-27 08:00:00,10.604166666666666,29.1,18.0
2019-05-27 09:00:00,10.625,29.5,18.0
2019-05-27 10:00:00,10.645833333333334,34.2,18.0
2019-05-27 11:00:00,10.666666666666666,31.4,16.0
2019-05-27 12:00:00,10.6875,23.3,17.0
2019-05-27 13:00:00,10.708333333333334,19.3,17.0
2019-05-27 14:00:00,10.729166666666666,17.3,20.0
2019-05-27 15:00:00,10.75,17.5,20.0
2019-05-27 16:00:00,10.770833333333334,17.3,22.0
2019-05-27 17:00:00,10.791666666666666,25.6,22.0
2019-05-27 18:00:00,10.8125,23.6,22.0
2019-05-27 19:00:00,10.833333333333334,22.9,22.0
2019-05-27 20:00:00,10.854166666666666,25.6,22.0
2019-05-27 21:00:00,10.875,22.1,23.0
2019-05-27 22:00:00,10.895833333333334,22.3,20.0
2019-05-27 23:00:00,10.916666666666666,18.8,19.0
2019-05-28 00:00:00,10.9375,19.9,19.0
2019-05-28 01:00:00,10.958333333333334,22.6,16.0
2019-05-28 02:00:00,10.979166666666666,15.4,16.0
2019-05-28 03:00:00,11.0,8.2,16.0
2019-05-28 04:00:00,11.416666666666666,6.4,16.0
2019-05-28 05:00:00,11.833333333333334,6.1,15.0
2019-05-28 06:00:00,12.25,8.9,15.0
2019-05-28 07:00:00,12.666666666666666,19.9,19.0
2019-05-28 08:00:00,13.083333333333332,28.8,20.0
2019-05-28 09:00:00,13.5,33.8,20.0
2019-05-28 10:00:00,13.916666666666666,31.2,20.0
2019-05-28 11:00:00,14.333333333333332,24.3,21.0
2019-05-28 12:00:00,14.75,21.6,21.0
2019-05-28 13:00:00,15.166666666666666,20.5,28.0
2019-05-28 14:00:00,15.583333333333332,24.8,27.0
2019-05-28 15:00:00,16.0,18.5,29.0
2019-05-28 16:00:00,16.416666666666664,18.8,30.0
2019-05-28 17:00:00,16.833333333333332,25.0,27.0
2019-05-28 18:00:00,17.25,26.5,25.0
2019-05-28 19:00:00,17.666666666666664,20.8,29.0
2019-05-28 20:00:00,18.083333333333332,16.2,29.0
2019-05-28 21:00:00,18.5,18.5,29.0
2019-05-28 22:00:00,18.916666666666664,20.4,31.0
2019-05-28 23:00:00,19.333333333333332,20.4,28.0
2019-05-29 00:00:00,19.75,20.2,25.0
2019-05-29 01:00:00,20.166666666666664,25.3,26.0
2019-05-29 02:00:00,20.583333333333332,23.4,26.0
2019-05-29 03:00:00,21.0,21.6,23.0
2019-05-29 04:00:00,20.4375,19.0,23.0
2019-05-29 05:00:00,19.875,20.3,21.0
2019-05-29 06:00:00,19.3125,24.1,21.0
2019-05-29 07:00:00,18.75,36.7,24.0
2019-05-29 08:00:00,18.1875,46.5,22.0
2019-05-29 09:00:00,17.625,50.5,21.0
2019-05-29 10:00:00,17.0625,45.7,18.0
2019-05-29 11:00:00,16.5,34.5,18.0
2019-05-29 12:00:00,15.9375,30.7,18.0
2019-05-29 13:00:00,15.375,22.0,20.0
2019-05-29 14:00:00,14.8125,13.2,13.0
2019-05-29 15:00:00,14.25,17.8,15.0
2019-05-29 16:00:00,13.6875,0.0,5.0
2019-05-29 17:00:00,13.125,0.0,3.0
2019-05-29 18:00:00,12.5625,20.1,5.0
2019-05-29 19:00:00,12.0,22.9,5.0
2019-05-29 20:00:00,11.4375,25.3,5.0
2019-05-29 21:00:00,10.875,24.1,6.0
2019-05-29 22:00:00,10.3125,20.8,6.0
2019-05-29 23:00:00,9.75,16.9,5.0
2019-05-30 00:00:00,9.1875,19.0,5.0
2019-05-30 01:00:00,8.625,19.9,1.0
2019-05-30 02:00:00,8.0625,19.4,1.0
2019-05-30 03:00:00,7.5,12.4,0.0
2019-05-30 04:00:00,7.5625,9.4,0.0
2019-05-30 05:00:00,7.625,10.6,0.0
2019-05-30 06:00:00,7.6875,10.4,0.0
2019-05-30 07:00:00,7.75,12.2,0.0
2019-05-30 08:00:00,7.8125,13.3,2.0
2019-05-30 09:00:00,7.875,18.3,3.0
2019-05-30 10:00:00,7.9375,16.7,5.0
2019-05-30 11:00:00,8.0,15.1,9.0
2019-05-30 12:00:00,8.0625,13.8,13.0
2019-05-30 13:00:00,8.125,14.9,17.0
2019-05-30 14:00:00,8.1875,14.2,20.0
2019-05-30 15:00:00,8.25,16.1,22.0
2019-05-30 16:00:00,8.3125,14.9,22.0
2019-05-30 17:00:00,8.375,13.0,27.0
2019-05-30 18:00:00,8.4375,12.8,30.0
2019-05-30 19:00:00,8.5,20.4,28.0
2019-05-30 20:00:00,8.5625,22.1,28.0
2019-05-30 21:00:00,8.625,22.9,27.0
2019-05-30 22:00:00,8.6875,21.9,27.0
2019-05-30 23:00:00,8.75,26.9,23.0
2019-05-31 00:00:00,8.8125,27.0,23.0
2019-05-31 01:00:00,8.875,29.6,18.0
2019-05-31 02:00:00,8.9375,27.2,18.0
2019-05-31 03:00:00,9.0,36.9,12.0
2019-05-31 04:00:00,10.8125,44.1,12.0
2019-05-31 05:00:00,12.625,40.1,9.0
2019-05-31 06:00:00,14.4375,31.1,9.0
2019-05-31 07:00:00,16.25,37.2,8.0
2019-05-31 08:00:00,18.0625,38.6,9.0
2019-05-31 09:00:00,19.875,47.4,8.0
2019-05-31 10:00:00,21.6875,36.6,37.0
2019-05-31 11:00:00,23.5,19.6,15.0
2019-05-31 12:00:00,25.3125,17.2,16.0
2019-05-31 13:00:00,27.125,15.1,18.0
2019-05-31 14:00:00,28.9375,13.3,21.0
2019-05-31 15:00:00,30.75,13.8,21.0
2019-05-31 16:00:00,32.5625,15.4,24.0
2019-05-31 17:00:00,34.375,15.4,26.0
2019-05-31 18:00:00,36.1875,16.3,26.0
2019-05-31 19:00:00,38.0,20.5,29.0
2019-05-31 20:00:00,39.8125,25.2,33.0
2019-05-31 21:00:00,41.625,23.3,33.0
2019-05-31 22:00:00,43.4375,37.0,31.0
2019-05-31 23:00:00,45.25,60.2,26.0
2019-06-01 00:00:00,47.0625,68.0,26.0
2019-06-01 01:00:00,48.875,81.7,22.0
2019-06-01 02:00:00,50.6875,84.7,22.0
2019-06-01 03:00:00,52.5,74.8,16.0
2019-06-01 04:00:00,52.109375,68.1,16.0
2019-06-01 05:00:00,51.71875,62.224999999999994,11.0
2019-06-01 06:00:00,51.328125,56.349999999999994,11.0
2019-06-01 07:00:00,50.9375,50.475,4.0
2019-06-01 08:00:00,50.546875,44.6,2.0
2019-06-01 09:00:00,50.15625,46.4,8.0
2019-06-01 10:00:00,49.765625,33.3,9.0
2019-06-01 11:00:00,49.375,23.9,12.0
2019-06-01 12:00:00,48.984375,13.8,19.0
2019-06-01 13:00:00,48.59375,12.2,28.0
2019-06-01 14:00:00,48.203125,10.4,33.0
2019-06-01 15:00:00,47.8125,10.2,36.0
2019-06-01 16:00:00,47.421875,10.0,33.0
2019-06-01 17:00:00,47.03125,10.2,31.0
2019-06-01 18:00:00,46.640625,11.8,32.0
2019-06-01 19:00:00,46.25,11.8,36.0
2019-06-01 20:00:00,45.859375,14.5,38.0
2019-06-01 21:00:00,45.46875,24.6,41.0
2019-06-01 22:00:00,45.078125,43.6,44.0
2019-06-01 23:00:00,44.6875,49.4,52.0
2019-06-02 00:00:00,44.296875,48.1,52.0
2019-06-02 01:00:00,43.90625,32.7,44.0
2019-06-02 02:00:00,43.515625,38.1,44.0
2019-06-02 03:00:00,43.125,38.2,43.0
2019-06-02 04:00:00,42.734375,39.2,43.0
2019-06-02 05:00:00,42.34375,23.2,37.0
2019-06-02 06:00:00,41.953125,24.5,37.0
2019-06-02 07:00:00,41.5625,37.2,32.0
2019-06-02 08:00:00,41.171875,24.1,32.0
2019-06-02 09:00:00,40.78125,18.1,30.0
2019-06-02 10:00:00,40.390625,19.5,32.0
2019-06-02 11:00:00,40.0,21.0,35.0
2019-06-02 12:00:00,39.609375,18.1,36.0
2019-06-02 13:00:00,39.21875,13.1,35.0
2019-06-02 14:00:00,38.828125,11.5,34.0
2019-06-02 15:00:00,38.4375,13.0,36.0
2019-06-02 16:00:00,38.046875,15.0,33.0
2019-06-02 17:00:00,37.65625,13.9,32.0
2019-06-02 18:00:00,37.265625,14.4,32.0
2019-06-02 19:00:00,36.875,14.4,34.0
2019-06-02 20:00:00,36.484375,15.6,34.0
2019-06-02 21:00:00,36.09375,25.8,32.0
2019-06-02 22:00:00,35.703125,40.9,28.0
2019-06-02 23:00:00,35.3125,36.9,27.0
2019-06-03 00:00:00,34.921875,27.6,27.0
2019-06-03 01:00:00,34.53125,17.9,21.0
2019-06-03 02:00:00,34.140625,15.7,21.0
2019-06-03 03:00:00,33.75,11.8,11.0
2019-06-03 04:00:00,33.359375,11.7,11.0
2019-06-03 05:00:00,32.96875,9.8,3.0
2019-06-03 06:00:00,32.578125,11.4,3.0
2019-06-03 07:00:00,32.1875,29.0,5.0
2019-06-03 08:00:00,31.796875,44.1,6.0
2019-06-03 09:00:00,31.40625,50.0,7.0
2019-06-03 10:00:00,31.015625,43.9,5.0
2019-06-03 11:00:00,30.625,46.0,11.0
2019-06-03 12:00:00,30.234375,31.7,16.0
2019-06-03 13:00:00,29.84375,27.5,14.0
2019-06-03 14:00:00,29.453125,22.1,15.0
2019-06-03 15:00:00,29.0625,25.8,17.0
2019-06-03 16:00:00,28.671875,23.2,21.0
2019-06-03 17:00:00,28.28125,24.8,22.0
2019-06-03 18:00:00,27.890625,25.3,24.0
2019-06-03 19:00:00,27.5,24.4,24.0
2019-06-03 20:00:00,27.109375,23.1,23.0
2019-06-03 21:00:00,26.71875,28.9,20.0
2019-06-03 22:00:00,26.328125,33.0,20.0
2019-06-03 23:00:00,25.9375,31.1,17.0
2019-06-04 00:00:00,25.546875,30.5,17.0
2019-06-04 01:00:00,25.15625,44.6,12.0
2019-06-04 02:00:00,24.765625,52.4,12.0
2019-06-04 03:00:00,24.375,43.9,8.0
2019-06-04 04:00:00,23.984375,35.0,8.0
2019-06-04 05:00:00,23.59375,41.6,5.0
2019-06-04 06:00:00,23.203125,28.8,5.0
2019-06-04 07:00:00,22.8125,36.5,14.0
2019-06-04 08:00:00,22.421875,47.7,18.0
2019-06-04 09:00:00,22.03125,53.5,22.0
2019-06-04 10:00:00,21.640625,50.8,35.0
2019-06-04 11:00:00,21.25,38.5,31.0
2019-06-04 12:00:00,20.859375,23.3,32.0
2019-06-04 13:00:00,20.46875,19.6,35.0
2019-06-04 14:00:00,20.078125,17.7,37.0
2019-06-04 15:00:00,19.6875,17.4,36.0
2019-06-04 16:00:00,19.296875,18.1,38.0
2019-06-04 17:00:00,18.90625,21.5,38.0
2019-06-04 18:00:00,18.515625,26.3,40.0
2019-06-04 19:00:00,18.125,23.4,29.0
2019-06-04 20:00:00,17.734375,25.2,20.0
2019-06-04 21:00:00,17.34375,17.0,18.0
2019-06-04 22:00:00,16.953125,16.9,17.0
2019-06-04 23:00:00,16.5625,26.3,17.0
2019-06-05 00:00:00,16.171875,33.5,17.0
2019-06-05 01:00:00,15.78125,17.8,13.0
2019-06-05 02:00:00,15.390625,15.7,13.0
2019-06-05 03:00:00,15.0,10.8,4.0
2019-06-05 04:00:00,14.947916666666666,12.4,4.0
2019-06-05 05:00:00,14.895833333333334,16.2,6.0
2019-06-05 06:00:00,14.84375,24.5,6.0
2019-06-05 07:00:00,14.791666666666666,39.2,2.0
2019-06-05 08:00:00,14.739583333333334,35.8,1.0
2019-06-05 09:00:00,14.6875,36.9,0.0
2019-06-05 10:00:00,14.635416666666666,35.3,0.0
2019-06-05 11:00:00,14.583333333333334,36.8,5.0
2019-06-05 12:00:00,14.53125,42.1,7.0
2019-06-05 13:00:00,14.479166666666666,59.0,9.0
2019-06-05 14:00:00,14.427083333333334,47.2,14.0
2019-06-05 15:00:00,14.375,33.6,20.0
2019-06-05 16:00:00,14.322916666666666,38.3,20.0
2019-06-05 17:00:00,14.270833333333334,53.5,19.0
2019-06-05 18:00:00,14.21875,37.9,19.0
2019-06-05 19:00:00,14.166666666666666,48.8,19.0
2019-06-05 20:00:00,14.114583333333334,40.8,19.0
2019-06-05 21:00:00,14.0625,37.8,19.0
2019-06-05 22:00:00,14.010416666666666,37.5,19.0
2019-06-05 23:00:00,13.958333333333334,33.7,17.0
