datetime,station_antwerp,station_paris,station_london
2019-06-06 00:00:00,13.90625,30.3,17.0
2019-06-06 01:00:00,13.854166666666666,31.8,8.0
2019-06-06 02:00:00,13.802083333333334,23.8,6.0
2019-06-06 03:00:00,13.75,18.0,4.0
2019-06-06 04:00:00,13.697916666666666,15.2,4.0
2019-06-06 05:00:00,13.645833333333334,19.2,0.0
2019-06-06 06:00:00,13.59375,28.4,0.0
2019-06-06 07:00:00,13.541666666666666,40.3,1.0
2019-06-06 08:00:00,13.489583333333334,40.5,3.0
2019-06-06 09:00:00,13.4375,43.1,0.0
2019-06-06 10:00:00,13.385416666666666,36.0,1.0
2019-06-06 11:00:00,13.333333333333334,26.0,7.0
2019-06-06 12:00:00,13.28125,21.2,7.0
2019-06-06 13:00:00,13.229166666666666,16.4,12.0
2019-06-06 14:00:00,13.177083333333334,16.5,10.0
2019-06-06 15:00:00,13.125,16.0,11.0
2019-06-06 16:00:00,13.072916666666666,15.1,16.0
2019-06-06 17:00:00,13.020833333333334,15.9625,22.0
2019-06-06 18:00:00,12.96875,16.825,24.0
2019-06-06 19:00:00,12.916666666666668,17.6875,24.0
2019-06-06 20:00:00,12.864583333333334,18.55,24.0
2019-06-06 21:00:00,12.8125,19.4125,22.0
2019-06-06 22:00:00,12.760416666666668,20.275,24.0
2019-06-06 23:00:00,12.708333333333334,21.1375,21.0
2019-06-07 00:00:00,12.65625,22.0,21.0
2019-06-07 01:00:00,12.604166666666668,22.862499999999997,23.0
2019-06-07 02:00:00,12.552083333333334,23.725,23.0
2019-06-07 03:00:00,12.5,24.5875,27.0
2019-06-07 04:00:00,12.447916666666668,25.45,27.0
2019-06-07 05:00:00,12.395833333333334,26.3125,23.0
2019-06-07 06:00:00,12.34375,27.174999999999997,23.0
2019-06-07 07:00:00,12.291666666666668,28.037499999999998,25.0
2019-06-07 08:00:00,12.239583333333334,28.9,23.0
2019-06-07 09:00:00,12.1875,23.0,24.0
2019-06-07 10:00:00,12.135416666666668,29.3,25.0
2019-06-07 11:00:00,12.083333333333334,34.5,23.0
2019-06-07 12:00:00,12.03125,32.1,25.0
2019-06-07 13:00:00,11.979166666666668,26.7,27.0
2019-06-07 14:00:00,11.927083333333334,17.8,20.0
2019-06-07 15:00:00,11.875,15.0,15.0
2019-06-07 16:00:00,11.822916666666668,13.1,15.0
2019-06-07 17:00:00,11.770833333333334,15.6,21.0
2019-06-07 18:00:00,11.71875,19.5,24.0
2019-06-07 19:00:00,11.666666666666668,19.5,27.0
2019-06-07 20:00:00,11.614583333333334,19.1,35.0
2019-06-07 21:00:00,11.5625,19.9,36.0
2019-06-07 22:00:00,11.510416666666668,19.4,35.0
2019-06-07 23:00:00,11.458333333333334,16.3,34.0
2019-06-08 00:00:00,11.40625,14.7,33.0
2019-06-08 01:00:00,11.354166666666668,14.4,28.0
2019-06-08 02:00:00,11.302083333333334,11.3,17.5
2019-06-08 03:00:00,11.25,9.6,7.0
2019-06-08 04:00:00,11.197916666666668,8.4,7.0
2019-06-08 05:00:00,11.145833333333334,9.8,3.0
2019-06-08 06:00:00,11.09375,10.7,3.0
2019-06-08 07:00:00,11.041666666666668,14.1,2.0
2019-06-08 08:00:00,10.989583333333334,13.8,3.0
2019-06-08 09:00:00,10.9375,14.0,4.0
2019-06-08 10:00:00,10.885416666666668,13.0,2.0
2019-06-08 11:00:00,10.833333333333334,11.7,3.0
2019-06-08 12:00:00,10.78125,10.3,4.0
2019-06-08 13:00:00,10.729166666666668,10.4,8.0
2019-06-08 14:00:00,10.677083333333334,9.2,10.0
2019-06-08 15:00:00,10.625,11.1,13.0
2019-06-08 16:00:00,10.572916666666668,10.3,17.0
2019-06-08 17:00:00,10.520833333333334,11.7,19.0
2019-06-08 18:00:00,10.46875,14.1,20.0
2019-06-08 19:00:00,10.416666666666668,14.8,20.0
2019-06-08 20:00:00,10.364583333333334,22.0,19.0
2019-06-08 21:00:00,10.3125,26.9,17.0
2019-06-08 22:00:00,10.260416666666668,31.8,16.0
2019-06-08 23:00:00,10.208333333333334,36.7,18.0
2019-06-09 00:00:00,10.15625,34.8,20.0
2019-06-09 01:00:00,10.104166666666668,47.0,10.0
2019-06-09 02:00:00,10.052083333333334,55.9,10.0
2019-06-09 03:00:00,10.0,41.0,7.0
2019-06-09 04:00:00,10.354166666666666,51.2,7.0
2019-06-09 05:00:00,10.708333333333334,51.5,1.0
2019-06-09 06:00:00,11.0625,43.0,1.0
2019-06-09 07:00:00,11.416666666666666,42.2,5.0
2019-06-09 08:00:00,11.770833333333334,36.7,1.0
2019-06-09 09:00:00,12.125,32.7,0.0
2019-06-09 10:00:00,12.479166666666666,30.2,0.0
2019-06-09 11:00:00,12.833333333333332,25.0,2.0
2019-06-09 12:00:00,13.1875,16.6,5.0
2019-06-09 13:00:00,13.541666666666666,14.6,8.0
2019-06-09 14:00:00,13.895833333333332,14.6,13.0
2019-06-09 15:00:00,14.25,10.2,17.0
2019-06-09 16:00:00,14.604166666666666,7.9,19.0
2019-06-09 17:00:00,14.958333333333332,7.2,24.0
2019-06-09 18:00:00,15.3125,10.3,26.0
2019-06-09 19:00:00,15.666666666666666,13.0,20.0
2019-06-09 20:00:00,16.020833333333332,19.5,21.0
2019-06-09 21:00:00,16.375,30.6,21.0
2019-06-09 22:00:00,16.729166666666664,33.2,22.0
2019-06-09 23:00:00,17.083333333333332,30.9,23.0
2019-06-10 00:00:00,17.4375,37.1,24.0
2019-06-10 01:00:00,17.791666666666664,39.9,21.0
2019-06-10 02:00:00,18.145833333333332,28.1,21.0
2019-06-10 03:00:00,18.5,19.3,25.0
2019-06-10 04:00:00,18.041666666666668,17.8,25.0
2019-06-10 05:00:00,17.583333333333332,18.0,24.0
2019-06-10 06:00:00,17.125,13.7,24.0
2019-06-10 07:00:00,16.666666666666668,21.3,24.0
2019-06-10 08:00:00,16.208333333333332,26.7,22.0
2019-06-10 09:00:00,15.75,23.0,27.0
2019-06-10 10:00:00,15.291666666666666,16.9,34.0
2019-06-10 11:00:00,14.833333333333332,18.5,45.0
2019-06-10 12:00:00,14.375,14.1,41.0
2019-06-10 13:00:00,13.916666666666666,12.2,45.0
2019-06-10 14:00:00,13.458333333333332,11.7,51.0
2019-06-10 15:00:00,13.0,9.6,40.0
2019-06-10 16:00:00,12.541666666666666,9.5,40.0
2019-06-10 17:00:00,12.083333333333332,11.7,31.0
2019-06-10 18:00:00,11.625,15.1,28.0
2019-06-10 19:00:00,11.166666666666666,19.1,26.0
2019-06-10 20:00:00,10.708333333333332,18.4,25.0
2019-06-10 21:00:00,10.25,22.3,26.0
2019-06-10 22:00:00,9.791666666666666,22.6,24.0
2019-06-10 23:00:00,9.333333333333332,23.5,23.0
2019-06-11 00:00:00,8.874999999999998,24.8,23.0
2019-06-11 01:00:00,8.416666666666666,24.1,15.0
2019-06-11 02:00:00,7.958333333333332,19.6,15.0
2019-06-11 03:00:00,7.5,19.1,16.0
2019-06-11 04:00:00,8.0625,29.6,16.0
2019-06-11 05:00:00,8.625,32.3,13.0
2019-06-11 06:00:00,9.1875,52.7,13.0
2019-06-11 07:00:00,9.75,58.7,17.0
2019-06-11 08:00:00,10.3125,55.4,18.0
2019-06-11 09:00:00,10.875,58.0,21.0
2019-06-11 10:00:00,11.4375,43.6,23.0
2019-06-11 11:00:00,12.0,31.7,22.0
2019-06-11 12:00:00,12.5625,22.1,22.0
2019-06-11 13:00:00,13.125,17.3,23.0
2019-06-11 14:00:00,13.6875,12.6,26.0
2019-06-11 15:00:00,14.25,13.1,35.0
2019-06-11 16:00:00,14.8125,16.6,31.0
2019-06-11 17:00:00,15.375,19.8,31.0
2019-06-11 18:00:00,15.9375,22.6,30.0
2019-06-11 19:00:00,16.5,35.5,31.0
2019-06-11 20:00:00,17.0625,44.6,30.0
2019-06-11 21:00:00,17.625,36.1,22.0
2019-06-11 22:00:00,18.1875,42.7,22.0
2019-06-11 23:00:00,18.75,54.1,20.0
2019-06-12 00:00:00,19.3125,59.4,20.0
2019-06-12 01:00:00,19.875,41.5,15.0
2019-06-12 02:00:00,20.4375,37.2,13.666666666666666
2019-06-12 03:00:00,21.0,41.9,12.333333333333334
2019-06-12 04:00:00,21.3125,34.7,11.0
2019-06-12 05:00:00,21.625,36.3,9.0
2019-06-12 06:00:00,21.9375,44.9,9.0
2019-06-12 07:00:00,22.25,42.7,12.0
2019-06-12 08:00:00,22.5625,38.4,17.0
2019-06-12 09:00:00,22.875,44.4,20.0
2019-06-12 10:00:00,23.1875,35.5,22.0
2019-06-12 11:00:00,23.5,26.7,25.0
2019-06-12 12:00:00,23.8125,0.0,35.0
2019-06-12 13:00:00,24.125,0.0,33.0
2019-06-12 14:00:00,24.4375,15.4,33.0
2019-06-12 15:00:00,24.75,17.9,35.0
2019-06-12 16:00:00,25.0625,20.3,42.0
2019-06-12 17:00:00,25.375,16.8,45.0
2019-06-12 18:00:00,25.6875,23.6,43.0
2019-06-12 19:00:00,26.0,24.2,45.0
2019-06-12 20:00:00,26.3125,25.3,33.0
2019-06-12 21:00:00,26.625,23.4,41.0
2019-06-12 22:00:00,26.9375,29.2,43.0
2019-06-12 23:00:00,27.25,29.3,39.0
2019-06-13 00:00:00,27.5625,25.6,35.0
2019-06-13 01:00:00,27.875,26.9,29.0
2019-06-13 02:00:00,28.1875,20.0,27.5
2019-06-13 03:00:00,28.5,18.7,26.0
2019-06-13 04:00:00,28.75,18.0,26.0
2019-06-13 05:00:00,29.0,18.8,16.0
2019-06-13 06:00:00,29.25,24.6,16.0
2019-06-13 07:00:00,29.5,37.0,19.0
2019-06-13 08:00:00,29.75,39.8,21.0
2019-06-13 09:00:00,30.0,40.9,19.0
2019-06-13 10:00:00,30.25,35.3,16.0
2019-06-13 11:00:00,30.5,30.2,18.0
2019-06-13 12:00:00,30.75,24.5,19.0
2019-06-13 13:00:00,31.0,22.7,19.0
2019-06-13 14:00:00,31.25,17.9,16.0
2019-06-13 15:00:00,31.5,18.2,15.0
2019-06-13 16:00:00,31.75,19.4,13.0
2019-06-13 17:00:00,32.0,28.8,11.0
2019-06-13 18:00:00,32.25,36.1,15.0
2019-06-13 19:00:00,32.5,38.2,14.0
2019-06-13 20:00:00,32.75,24.0,13.0
2019-06-13 21:00:00,33.0,27.5,14.0
2019-06-13 22:00:00,33.25,31.5,15.0
2019-06-13 23:00:00,33.5,58.8,15.0
2019-06-14 00:00:00,33.75,77.9,15.0
2019-06-14 01:00:00,34.0,78.3,13.0
2019-06-14 02:00:00,34.25,74.2,10.5
2019-06-14 03:00:00,34.5,68.1,8.0
2019-06-14 04:00:00,34.75,66.6,8.0
2019-06-14 05:00:00,35.0,48.5,6.0
2019-06-14 06:00:00,35.25,37.9,6.0
2019-06-14 07:00:00,35.5,49.3,13.0
2019-06-14 08:00:00,35.75,64.3,11.0
2019-06-14 09:00:00,36.0,51.5,11.0
2019-06-14 10:00:00,36.25,34.3,14.0
2019-06-14 11:00:00,36.5,27.9,13.0
2019-06-14 12:00:00,35.3125,25.1,13.0
2019-06-14 13:00:00,34.125,21.8,15.0
2019-06-14 14:00:00,32.9375,17.1,16.0
2019-06-14 15:00:00,31.75,15.4,22.0
2019-06-14 16:00:00,30.5625,14.2,25.0
2019-06-14 17:00:00,29.375,15.2,25.0
2019-06-14 18:00:00,28.1875,18.9,26.0
2019-06-14 19:00:00,27.0,16.6,27.0
2019-06-14 20:00:00,25.8125,19.0,26.0
2019-06-14 21:00:00,24.625,25.0,26.0
2019-06-14 22:00:00,23.4375,41.9,25.0
2019-06-14 23:00:00,22.25,55.0,26.0
2019-06-15 00:00:00,21.0625,35.3,26.0
2019-06-15 01:00:00,19.875,32.1,26.0
2019-06-15 02:00:00,18.6875,29.6,22.0
2019-06-15 03:00:00,17.5,29.0,18.0
2019-06-15 04:00:00,18.541666666666668,33.9,14.0
2019-06-15 05:00:00,19.583333333333332,34.375,10.0
2019-06-15 06:00:00,20.625,34.849999999999994,10.0
2019-06-15 07:00:00,21.666666666666664,35.324999999999996,13.0
2019-06-15 08:00:00,22.708333333333332,35.8,13.0
2019-06-15 09:00:00,23.75,24.1,8.0
2019-06-15 10:00:00,24.791666666666664,17.6,8.0
2019-06-15 11:00:00,25.833333333333332,14.0,12.0
2019-06-15 12:00:00,26.875,12.1,14.0
2019-06-15 13:00:00,27.916666666666664,11.1,13.0
2019-06-15 14:00:00,28.958333333333332,9.4,18.0
2019-06-15 15:00:00,30.0,9.0,17.0
2019-06-15 16:00:00,31.041666666666664,9.6,18.0
2019-06-15 17:00:00,32.08333333333333,10.5,18.0
2019-06-15 18:00:00,33.125,10.7,20.0
2019-06-15 19:00:00,34.166666666666664,11.1,22.0
2019-06-15 20:00:00,35.20833333333333,14.0,22.0
2019-06-15 21:00:00,36.25,14.2,21.0
2019-06-15 22:00:00,37.291666666666664,15.2,20.0
2019-06-15 23:00:00,38.33333333333333,17.2,19.0
2019-06-16 00:00:00,39.375,20.1,19.0
2019-06-16 01:00:00,40.416666666666664,22.6,15.0
2019-06-16 02:00:00,41.45833333333333,16.5,15.0
2019-06-16 03:00:00,42.5,12.8,12.0
2019-06-16 04:00:00,42.479166666666664,11.4,12.0
2019-06-16 05:00:00,42.458333333333336,11.2,10.0
2019-06-16 06:00:00,42.4375,11.7,10.0
2019-06-16 07:00:00,42.416666666666664,14.0,8.0
2019-06-16 08:00:00,42.395833333333336,11.6,5.0
2019-06-16 09:00:00,42.375,10.2,4.0
2019-06-16 10:00:00,42.354166666666664,9.9,5.0
2019-06-16 11:00:00,42.333333333333336,9.4,6.0
2019-06-16 12:00:00,42.3125,8.7,6.0
2019-06-16 13:00:00,42.291666666666664,12.9,10.0
2019-06-16 14:00:00,42.270833333333336,11.2,16.0
2019-06-16 15:00:00,42.25,8.7,23.0
2019-06-16 16:00:00,42.229166666666664,8.1,26.0
2019-06-16 17:00:00,42.208333333333336,8.4,29.0
2019-06-16 18:00:00,42.1875,9.2,29.0
2019-06-16 19:00:00,42.166666666666664,11.8,28.0
2019-06-16 20:00:00,42.145833333333336,12.3,28.0
2019-06-16 21:00:00,42.125,14.4,27.0
2019-06-16 22:00:00,42.104166666666664,23.3,25.0
2019-06-16 23:00:00,42.083333333333336,42.7,24.0
2019-06-17 00:00:00,42.0625,56.6,23.0
2019-06-17 01:00:00,42.041666666666664,67.3,17.0
2019-06-17 02:00:00,42.020833333333336,69.3,17.0
2019-06-17 03:00:00,42.0,58.8,14.0
2019-06-17 04:00:00,35.5,53.1,14.0
2019-06-17 05:00:00,36.0,49.1,11.0
2019-06-17 06:00:00,39.5,45.7,11.0
2019-06-17 07:00:00,42.5,44.8,12.0
2019-06-17 08:00:00,43.5,52.3,13.0
2019-06-17 09:00:00,45.0,54.4,13.0
2019-06-17 10:00:00,41.0,51.6,11.0
2019-06-17 11:00:00,41.0,30.4,11.0
2019-06-17 12:00:00,41.0,16.0,11.0
2019-06-17 13:00:00,41.0,15.2,11.0
2019-06-17 14:00:00,41.0,10.1,11.0
2019-06-17 15:00:00,41.0,9.6,11.0
2019-06-17 16:00:00,41.0,11.5,11.0
2019-06-17 17:00:00,41.0,13.1,11.0
2019-06-17 18:00:00,41.0,11.9,11.0
2019-06-17 19:00:00,41.0,14.9,11.0
2019-06-17 20:00:00,41.0,15.4,11.0
2019-06-17 21:00:00,41.0,15.2,11.0
2019-06-17 22:00:00,41.0,20.5,11.0
2019-06-17 23:00:00,41.0,38.3,11.0
2019-06-18 00:00:00,41.0,51.0,11.0
2019-06-18 01:00:00,41.0,73.3,11.0
2019-06-18 02:00:00,41.0,66.2,11.0
2019-06-18 03:00:00,41.0,60.1,11.0
2019-06-18 04:00:00,41.0,39.8,11.0
2019-06-18 05:00:00,41.0,45.5,11.0
2019-06-18 06:00:00,41.0,26.5,11.0
2019-06-18 07:00:00,41.0,33.8,11.0
2019-06-18 08:00:00,41.0,51.4,11.0
2019-06-18 09:00:00,41.0,52.6,11.0
2019-06-18 10:00:00,41.0,49.6,11.0
2019-06-18 11:00:00,41.0,46.481818181818184,11.0
2019-06-18 12:00:00,41.0,43.36363636363637,11.0
2019-06-18 13:00:00,41.0,40.24545454545455,11.0
2019-06-18 14:00:00,41.0,37.127272727272725,11.0
2019-06-18 15:00:00,41.0,34.009090909090915,11.0
2019-06-18 16:00:00,41.0,30.890909090909094,11.0
2019-06-18 17:00:00,41.0,27.772727272727277,11.0
2019-06-18 18:00:00,41.0,24.654545454545456,11.0
2019-06-18 19:00:00,41.0,21.53636363636364,11.0
2019-06-18 20:00:00,41.0,18.41818181818182,11.0
2019-06-18 21:00:00,41.0,15.3,11.0
2019-06-18 22:00:00,41.0,17.0,11.0
2019-06-18 23:00:00,41.0,23.1,11.0
2019-06-19 00:00:00,41.0,39.3,11.0
2019-06-19 01:00:00,41.0,38.209090909090904,11.0
2019-06-19 02:00:00,41.0,37.11818181818182,11.0
2019-06-19 03:00:00,41.0,36.027272727272724,11.0
2019-06-19 04:00:00,41.0,34.93636363636364,11.0
2019-06-19 05:00:00,41.0,33.845454545454544,11.0
2019-06-19 06:00:00,41.0,32.75454545454545,11.0
2019-06-19 07:00:00,41.0,31.663636363636364,11.0
2019-06-19 08:00:00,41.0,30.57272727272727,11.0
2019-06-19 09:00:00,41.0,29.48181818181818,11.0
2019-06-19 10:00:00,41.0,28.39090909090909,11.0
2019-06-19 11:00:00,41.0,27.3,11.0
2019-06-19 12:00:00,41.0,26.6,11.0
2019-06-19 13:00:00,41.0,26.333333333333336,11.0
2019-06-19 14:00:00,41.0,26.066666666666666,11.0
2019-06-19 15:00:00,41.0,25.8,11.0
2019-06-19 16:00:00,41.0,25.533333333333335,11.0
2019-06-19 17:00:00,41.0,25.266666666666666,11.0
2019-06-19 18:00:00,41.0,25.0,11.0
2019-06-19 19:00:00,41.0,24.733333333333334,11.0
2019-06-19 20:00:00,41.0,24.46666666666667,11.0
2019-06-19 21:00:00,41.0,24.2,11.0
2019-06-19 22:00:00,41.0,23.933333333333334,11.0
2019-06-19 23:00:00,41.0,23.666666666666668,11.0
2019-06-20 00:00:00,41.0,23.4,11.0
2019-06-20 01:00:00,41.0,23.133333333333333,11.0
2019-06-20 02:00:00,41.0,22.866666666666667,11.0
2019-06-20 03:00:00,41.0,22.6,11.0
2019-06-20 04:00:00,41.0,22.333333333333332,11.0
2019-06-20 05:00:00,41.0,22.066666666666666,11.0
2019-06-20 06:00:00,41.0,21.799999999999997,11.0
2019-06-20 07:00:00,41.0,21.53333333333333,11.0
2019-06-20 08:00:00,41.0,21.266666666666666,11.0
2019-06-20 09:00:00,41.0,21.0,11.0
2019-06-20 10:00:00,41.0,20.733333333333334,11.0
2019-06-20 11:00:00,41.0,20.466666666666665,11.0
2019-06-20 12:00:00,41.0,20.2,11.0
2019-06-20 13:00:00,41.0,19.93333333333333,11.0
2019-06-20 14:00:00,41.0,19.666666666666664,11.0
2019-06-20 15:00:00,41.0,19.4,11.0
2019-06-20 16:00:00,41.0,20.1,11.0
2019-06-20 17:00:00,41.0,19.3,11.0
2019-06-20 18:00:00,41.0,19.0,11.0
2019-06-20 19:00:00,41.0,23.2,11.0
2019-06-20 20:00:00,41.0,23.9,11.0
2019-06-20 21:00:00,41.0,25.3,11.0
2019-06-20 22:00:00,41.0,21.4,11.0
2019-06-20 23:00:00,41.0,24.9,11.0
2019-06-21 00:00:00,41.0,26.5,11.0
2019-06-21 01:00:00,41.0,21.8,11.0
2019-06-21 02:00:00,41.0,20.0,11.0
